Id,Site name,Address,Zip,Phone
138,lutheran social services of illinois - winthrop children's center / lssi,4848 n winthrop ave,,8783210.0
139,firman community services - firman house east,4910 s dr. martin luther king dr,,3732083.0
140,healing temple - healing temple,4941 w chicago ave,,2876964.0
141,appeal for charities and goodwill - appeal for charities,50 w 71st st,,6515400.0
142,salvation army - columbus park / salvation army,500 s central ave,,9214162.0
143,"douglass-tubman youth ministries,inc. - douglass-tubman child development center",5010 w chicago ave,,6266581.0
144,wayman day care center - wayman day care,511 w elm st,,9432120.0
145,albany park community center - albany park head start center-kimball,5121 n kimball ave,,5095657.0
146,el valor - teddy bear 5 pulaski,5160 s pulaski rd,,
147,trinity united church of christ - trinity united,532 w 95th st,,4883511.0
148,catholic charities of the archdiocese of chicago - grace mission,5332 s western ave,,4761990.0
149,firman community services - firman house south,5401 s wentworth ave,,4513400.0
152,marcy newberry association - st. john greater holy temple,5701 w midway park,,9480094.0
154,"trinity resources unlimited, inc. - hope for youth",5900 w iowa st,,6260323.0
155,el valor - little learners,5923 w 63rd st,,5815541.0
156,onward neighborhood house - onward neighborhood house,600 n leavitt st,,6666726.0
158,centers for new horizons - washington park south learning center,6225 s wabash ave,,6672065.0
159,boys and girls clubs of chicago - yancey,6245 s wabash ave,,3634733.0
160,el valor - kidz colony,6287 s archer ave,,7678522.0
161,ymca of metropolitan chicago - south side ymca,6330 s stony island ave,,9470700.0
162,el valor - teddy bear 3 pulaski,6401 s pulaski rd,,
163,woodlawn a.m.e. church - woodlawn a.m.e.,6456 s evans ave,,6671402.0
164,board trustees-city colleges of chicago - kennedy-king college,6800 s wentworth ave,,5533475.0
165,family rescue - ridgeland head start,6824 s ridgeland ave,,6671073.0
166,trinity united church of christ - dr. denton j. brooks center,6921 s stony island ave,,9552818.0
167,abraham lincoln centre - lincoln - roseland,7 e 119th st,,2647632.0
169,ymca of metropolitan chicago - garfield head start/child developmental center- ymca,7 n homan ave,,2653900.0
170,christopher house - christopher house - rogers park,7059 n greenview ave,,2745477.0
172,ada s. mckinley community services - mckinley - howard,7222 s exchange ave,,2219711.0
173,hull house association - orr high school non-cys funded,730 n pulaski rd,,8261090.0
174,south shore united methodist - south shore united,7350 s jeffery blvd,,3244430.0
175,chicago commons association - nia family center,744 n monticello ave,,8266971.0
176,howard area community center - howard area community center,7510 n ashland ave,,7647610.0
177,chicago youth centers - rebecca k. crown / cyc,7601 s phillips ave,,6481550.0
178,howard area community center - howard area,7638 n paulina ave,,3813652.0
180,ada s. mckinley community services - mckinley - wright renaissance,7939 s western ave,,4768805.0
181,chicago state university - tiny tots villa,8128 s dr. martin luther king dr,,4836251.0
182,henry booth house - new pisgah,8130 s racine ave,,8735392.0
184,south central community services - south central community services,8316 s ellis ave,,4830900.0
185,marcy newberry association - south harper montessori,8358 s stony island ave,,7340375.0
186,christopher house - christopher house - lakeshore,850 w eastwood ave,,2719403.0
187,henry booth house - north kenwood day care center,857 e pershing rd,,2682223.0
188,dorothy sutton branch - dorothy sutton branch,8601 s state st,,7234445.0
189,catholic charities of the archdiocese of chicago - st. bronislava,8716 s colfax ave,,9337676.0
190,catholic charities of the archdiocese of chicago - our lady of guadalupe,9129 s burley ave,,9785320.0
191,haymarket center - haymarket center,932 w washington blvd,,2267984.0
192,centers for new horizons - altgeld gardens i,941 e 132nd pl,,4683055.0
196,chicago youth centers - dorothy gautreaux / cyc,975 e 132nd st,,2911000.0
199,von humboldt cpc,1345 n. rockwell,,5344668.0
200,herzl cpc,1401 s. hamlin,,5341751.0
202,ferguson cpc,1420 n. hudson,,5348580.0
203,parker cpc,328 w. 69th,,5353853.0
204,delano cpc,3905 w. wilcox,,5346450.0
205,hansberry cpc,4055 w. arthington,,5346931.0
207,cole cpc,412 s. keeler,,5346857.0
208,woodson south cpc,4511 s. evans ave,,5351822.0
209,overton cpc,4935 s. indiana,,5351811.0
211,dewey cpc,638 w. 54th pl.,,5351671.0
212,wheatley cpc,902 e. 133rd pl,,5355718.0
214,v & j day care center,1 e. 113th st.,,7853940.0
218,easter seals - gilchrist marchman,1001 w. roosevelt rd,,4927402.0
222,small stride academy,10317 s. western,,2390040.0
223,loyola university chicago,1052 w. loyola ave,,5083440.0
224,children?s developmental institute mp,10928 s. halsted st.,,9950600.0
229,north kenwood/oakland charter,1119 e. 46th st.,,5362399.0
234,imani children's academy,11443 s. halsted,,6609667.0
235,city colleges of chicago truman cdc,1145 w. wilson,,9074741.0
237,chicago urban day school,1248 w. 69th street,,4833555.0
239,first congregational church day care,1305 n. hamlin,,3848118.0
241,"kids place ii, inc.",1318 west 95th st.,,4456500.0
242,st. augustine college - canillitas,1333-45 w. argyle,,8783231.0
243,casa central - csc development program,1343 n. california,,6452300.0
245,northwestern university settlement house,1400 w. augusta blvd.,,2787471.0
246,taylor - day school inc.,1414 w. 87th st,,2392322.0
265,lutheran day nursery,1802 n. fairfield,,4864222.0
269,wee care nursery school & kindergarten,1845 e. 79th st.,,2214442.0
272,uic children?s center ii - west,1919 w. taylor (m/c 525) rm. 128,,4135326.0
273,terry town vireva nursery school,1935 w. 51st st.,,9258417.0
276,loop learning center,2001 s. michigan ave.,,2258828.0
279,dorsey developmental institute i,2050 e. 93rd street,,3754300.0
282,marillac house,212 s. francisco,,7227440.0
286,laurance armour school,2150 w. harrison st.,,9426501.0
289,casa central - casa infantil child development program,2222 n. kedzie ave.,,7721170.0
291,love learning center,228 e. 61st street,,7520243.0
299,"wee wee center for creative learning, inc.",2434 w. 71st st.,,4710869.0
301,mother?s touch i,2501 w. 71st street,,4363177.0
303,children?s home & aid society viva,2516 w. division,,2526313.0
307,"teddy bear nursery school, inc. i",2649 w. 51st street,,4760700.0
308,gads hill child care center,2653 w. ogden,,5211196.0
309,little kids village learning,2656 w. 71st st.,,7764753.0
310,ymca rauner family,2700 s. western ave.,,5060130.0
315,dorsey developmental institute iii,2938 e. 91st street,,9330053.0
318,little leaders of tomorrow daycare,301 n. mayfield,,3788302.0
319,shinning star child development institute,3012-16 e. 92nd st.,,9787827.0
320,irving park early learning center,3023 w. montrose,,5397422.0
322,a-karrasel - avondale,3030 n. kedzie,,4636151.0
326,kids hope united bridgeport cdc,3053 s. normal,,8425566.0
327,kove learning academy,3137 w. 71st street,,4763083.0
332,concordia child care center avondale,3300 n. whipple,,4631600.0
335,chicago youth centers - abc,3415 w. 13th pl,,7625655.0
338,rachel's learning center - north lawndale,3430 w. roosevelt rd.,,5331834.0
340,pathways to learning i/t,3450-54 w. 79th st,,4369244.0
344,easter seals near south,3630 s. wells rm. 105,,5483614.0
345,center for new horizons ida b. wells,3641 s. rhodes,,3733640.0
349,concordia child care center,3855 n. seeley,,9353739.0
350,little giant child care center,3863 w. harrison,,2656330.0
351,"kidwatch plus, inc.",3901 n. ridgeway,,5395431.0
354,happy holiday nursery & kindergarten,401 e. 111th street,,8217009.0
358,abraham lincoln center near south,4210 s. berkley,,4513360.0
359,legacy charter school (at mason school),4217 w. 18th st.,,5421640.0
363,centers for new horizons effie o. ellis,4301 s. cottage grove,,5489839.0
378,creative mansion children?s academy,4745 s. ellis,,2686066.0
384,ravenswood community child care,4908 n. damen,,2714495.0
386,hull house assn. parkway,500 e. 67th street,,4931306.0
389,ounce of prevention fund educare,5044 s. wabash,,9242334.0
390,south east asia center broadway,5120 n. broadway,,9890960.0
395,"whiz kids nursery center, inc.",518 w. 103rd st.,,2339445.0
397,rachel's learning center - austin,5242 w. north ave.,,2371444.0
400,mosaic early childhood academy,5332 w. addison,,7777411.0
403,bunnyland developmental childcare,545 w. 119th street,,5685200.0
404,chicago child care society,5467 s. university,,2562450.0
405,northeastern illinois university,5500 n. st. louis,,4424540.0
407,allison's infant and toddler center,5522 s. racine,,4363193.0
408,marcy-newberry austin town hall,5610 w. lake st.,,2611062.0
409,lake shore schools - clark,5611 n. clark street,,5616707.0
411,improved child care albany child care,5954 s. albany,,7377810.0
413,easter seals windy city kids,600 w. madison,,5756550.0
414,learning center of heartland human care services,615 w. wellington ave.,,7511870.0
420,new hope lutheran school,6416 s. washtenaw,,7769849.0
421,metropolitan family services midway,6422 s. kedzie,,7374790.0
422,granny's daycare center,645 w. 127th st.,,8485827.0
428,"fresh start daycare, inc.",6924 w. north avenue,,4792870.0
429,eyes on the future,6969 n. ravenswood,,9730771.0
432,children?s developmental institute ss,7037 s. stony island,,3633200.0
435,city colleges kennedy king cdc,710 w. 65th st,,6025447.0
440,uic children?s center i - east,728 w. roosevelt (m/c 050) rm. 287,,4135331.0
441,"itsy bitsy people palace, inc.",7419 s. cottage grove,,8467396.0
442,little people day care & kindergarten,7428 n. rogers ave.,,7612305.0
444,city colleges daley semester program,7500 s. pulaski,,8387562.0
447,chicago youth centers rebecca k. crown,7601 s. phillips,,7310444.0
449,new concept,7825 s. ellis,,6519599.0
451,ezzard charles school,7946 s. ashland,,4870227.0
454,nia ltd. the learning tree,8128 s. kedzie,,7788802.0
456,"terry town nursery school, inc.",817 n. hamlin,,4894271.0
459,pinks child care academy,8236 s. kedzie,,8637465.0
466,mccann?s daycare center,8612 s. stony island,,3757932.0
467,little elite academy,8748 s. aberdeen,,4487990.0
470,chesterfield tom thumb day care 2,9214 s. cottage grove,,8743985.0
472,salvation army red shield,945 w. 69th st.,,3583224.0
473,woodlawn early childhood development,950 e. 61st street,,6673300.0
474,chicago state university,9501 s. dr martin luther king jr drive,,9952556.0
497,ymca of metropolitan chicago - ymca - marshall high school,3250 w adams st,,2650022.0
508,salvation army - ehs family child homes,845 w 69th st,,3824700.0
518,revere,1010 e. 72nd st.,,5350618.0
519,hay,1018 n. laramie,,5346000.0
521,piccolo,1040 n. keeler,,5344425.0
522,kohn,10414 s. state st.,,5355489.0
525,ada s. mckinley community services - mckinley - trumbull park,10530 s oglesby,,3757022.0
526,community learning center - community learning center,10612 s wentworth ave,,9284104.0
529,henry booth house - hippity hop tiny tots,11223 s halsted st,,7853340.0
531,chicago youth centers - lotts of love,1139 w 79th st,,8744954.0
534,"haley, alex",11411 s. eggleston,,5355340.0
536,henry booth house - accounters/partners,1155 w 81st st,,9945514.0
539,higgins,11710 s. morgan,,5355625.0
540,songhai,11725 s. perry,,5355547.0
541,cameron,1234 n. monticello,,5344290.0
544,perez,1241 w. 19th st.,,5347650.0
934,bontemps,1241 west 58th st,,5359175.0
546,"brown academy, r.",12607 s. union,,5355385.0
551,henson,1326 s. avers ave,,5341804.0
554,st. augustine college - st. augustine - main campus,1333 w argyle st,,8783231.0
558,lavizzo,138 w. 109th st,,5355300.0
563,mcdowell,1419 e. 89th,,5356404.0
564,pilsen,1420 w. 17th st.,,5347675.0
944,blaine,1420 w. grace,,5345750.0
566,lozano bilingual,1424 n. cleaver,,5344150.0
567,young,1434 n. parkside,,5346200.0
569,peabody,1444 w. augusta,,5344170.0
575,johnson,1504 s. albany,,5341833.0
580,penn,1616 s. avers,,5341665.0
581,cooper,1624 w. 19th st.,,5347205.0
584,gale,1631 w. jonquil tr.,,5342100.0
590,new field,1707 w. morse,,5342760.0
598,jungman,1746 s. miller,,5347375.0
603,yates,1839 n. richmond,,5344550.0
605,henry booth house - nico's,1855 w 95th st,,2380117.0
606,esmond,1865 w. montvale,,5352650.0
609,whittier,1900 w. 23rd st.,,5354590.0
619,chase,2021 n. point st.,,5344185.0
620,lloyd,2103 n. lamon,,5343070.0
621,herbert,2131 w. monroe,,5347806.0
622,spencer,214 n. lavergne,,5346150.0
623,first church of love and faith - first church of love & faith church,2140 w 79th st,,8739155.0
630,claremont,2300 w. 64th st,,5358110.0
631,pickard,2301 w. 21st pl.,,5357280.0
632,dett,2306 w. maypole,,5347160.0
638,cardenas,2345 s. millard,,5341465.0
981,farragut,2345 s. christiana,,5341300.0
646,chopin,2450 w. rice,,5344080.0
647,mayo,249 e. 37th,,5351260.0
648,beethoven,25 w. 47th st.,,5351480.0
650,henry booth house - color for tots,2550 e 73rd st,,3638687.0
656,dodge,2651 w. washington,,5346640.0
661,williams,2710 s.dearborn,,5349245.0
662,lafayette,2714 w. augusta blvd.,,5344326.0
665,zapata,2728 s. kostner,,5341390.0
667,chalmers,2745 w. roosevelt rd.,,5341720.0
671,saucedo,2850 w. 24th st.,,5341770.0
672,cather,2908 w. washington,,5346780.0
673,lutheran social services of illinois - trinidad / lssi,2921 w division st,,2789332.0
681,cockrell,30 e. 61st,,5350798.0
682,catholic charities of the archdiocese of chicago - chicago lawn,3001 w 59th st,,9251085.0
685,bethune,3030 w. arthington,,5346890.0
1008,miller,3030 w. harrison st,,5346594.0
689,beidler,3151 w. walnut,,5346811.0
691,curtis,32 e. 115th st.,,5355050.0
693,linne,3221 n. sacramento,,5345262.0
700,easter seals society of metropolitan chicago - fifth city,3411 w fifth ave,,8268686.0
703,henry booth house - pathway,3418 w 79th st,,7765439.0
705,stowe,3444 w. wabansia,,5344175.0
710,ymca of metropolitan chicago - logan square - first lutheran ymca,3500 w fullerton ave,,8625960.0
711,lawndale,3500 w. douglas,,5341635.0
712,mcclellan,3527 s. wallace,,5351732.0
714,dvorak,3615 w. 16th st.,,5341690.0
715,v.f. thomas early childhood center,3625 s. hoyne ave,,5354088.0
717,monroe,3651 w. schubert,,5344155.0
721,gary,3740 w. 31st st.,,5341455.0
722,onward neighborhood house - abc day care,3800 n austin ave,,6859033.0
724,peck,3826 w. 58th,,5352450.0
725,hurley,3849 w. 69th st,,5352068.0
729,"ward, laura",410 n. monticello,,5346440.0
730,fuller,4214 s. st lawrence,,5351687.0
733,bateman,4220 n. richmond,,5345055.0
734,robinson,4225 s. lake park,,5351777.0
736,goldblatt,4257 w. adams,,5346860.0
740,morton,431 n. troy,,5346791.0
742,henry booth house - jones academy,4344 s wentworth ave,,5363757.0
744,mccorkle,4421 s. state st.,,5351793.0
745,stockton br.,4425 n. magnolia ave,,5342510.0
746,graham,4436 s. union,,5351308.0
748,woodson south,4444 s. evans ave,,5351280.0
750,columbia explorers,4520 s. kedzie,,5354050.0
751,stewart,4525 n. kenmore,,5342640.0
758,mcpherson,4728 n. wolcott ave,,5344625.0
762,nash,4837 w. erie,,5346125.0
764,mccutcheon,4865 n. sheridan rd,,5342680.0
765,westside holistic family services - westside holistic family service,4909 w division st,,9218777.0
774,may,512 s. lavergne,,5346140.0
775,goudy,5120 n. winthrop,,5342480.0
777,henry booth house - all about kids learning academy,514 e 75th st,,8922800.0
779,fulton,5300 s. hermitage,,5359000.0
783,doolittle west,535 e. 35th st,,5351040.0
788,onward neighborhood house - new beginnings,5445 w north ave,,3855365.0
791,national teachers acad,55 w. cermack,,5349970.0
800,nicholson,6006 s. peoria,,5353285.0
801,"sexton, austin o.",6020 s. langley,,5350640.0
802,onward neighborhood house - lee's cuddles n care,6100 w north ave,,7458054.0
803,fiske,6145 s. ingleside,,5350990.0
808,aldridge,630 e. 131st st.,,5355614.0
809,dulles,6311 s. calumet,,5350690.0
815,hinton,644 w. 71st st.,,5353875.0
817,kershaw,6450 s. lowe,,5353050.0
818,o'toole,6550 s. seeley,,5359040.0
1108,marquette,6550 s. richmond,,5359260.0
819,woodlawn,6657 s. kimbark,,5350801.0
820,henry booth house - little angels family daycare,6701 s emerald ave,,4888777.0
825,o'keeffe,6940 s. merrill,,5350600.0
830,bond,7050 s. may,,5353480.0
834,guggenheim,7141 s. morgan,,5353587.0
838,deneen,7240 s. wabash,,5353035.0
839,catholic charities of the archdiocese of chicago - maria's garden,7320 s yale ave,,9943016.0
841,tanner,7350 s. evans,,5353870.0
842,jordan,7414 n. wolcott,,5342220.0
844,stagg,7424 s. morgan,,5353565.0
845,madison,7433 s. dorchester,,5350551.0
850,barton,7650 s. wolcott ave.,,5353260.0
851,bradwell,7736 s. burnhan,,5356600.0
854,ruggles,7831 s. prairie,,5353085.0
861,reavis,834 e. 50th st.,,5351060.0
863,morgan,8407 s. kerfoot,,5353366.0
864,chicago youth centers - fellowship house / cyc,844 w 32nd st,,3262282.0
865,salvation army - family outreach initiative (sal army),845 w 69th st,,8324700.0
869,gresham,8524 s. green,,5353350.0
873,ryder,8716 s. wallace,,5353843.0
883,"trinity resources unlimited, inc. - high mountain",919 n lavergne ave,,6263994.0
884,brunson,932 n. central av,,5346025.0
885,henry booth house - pattie cake,939 w 87th st,,8749460.0
890,holmes,955 w. garfield,,5359025.0
901,south loop,1212 s. plymouth,,5348690.0
912,sherman,1000 w. 52nd st.,,5351757.0
913,columbus,1003 n. leavitt,,5344350.0
915,bennett,10115 s. prairie,,5355460.0
917,gallistel,10347 s. ewing ave.,,5356540.0
918,barnard,10354 s. charles st.,,5352625.0
919,"clark, g.r.",1045 s. monitor ave,,5346225.0
921,bright,10740 s. calhoun,,5356218.0
922,addams,10810 s. ave. h,,5356210.0
923,mt. greenwood,10841 s. homan ave,,5352786.0
924,dunne,10845 s. union,,5355517.0
925,rudolph,110 n. paulina,,5347460.0
926,holden,1104 w. 31st. st.,,5357200.0
928,pullman,11311 s. forrestville,,5355395.0
929,bass,1140 w. 66th st.,,5353275.0
930,lasalle/andersen,1148 n. honore,,5344276.0
931,whistler,11533 s. ada,,5355560.0
932,pullman west,11941 s. parnell ave,,5355500.0
933,metcalfe,12339 s. normal av.,,5355590.0
935,owens,12450 s. state st.,,5355661.0
936,grissom,12810 s. escanaba,,5355380.0
937,de diego,1313 n. claremont,,5344451.0
938,clay,13231 s.burley,,5355600.0
939,de priest,139 s. parkside ave,,5346800.0
941,carnegie,1414 e. 61st pl.,,5350530.0
945,peirce,1423 w. bryn mawr,,5342440.0
947,west park acad,1425 n. tripp,,5344940.0
948,lewis,1431 n. leamington,,5343060.0
949,"colemon, johnnie",1441 w. 119th st.,,5353975.0
950,shoop,1460 w. 112th st.,,5352715.0
951,hayt,1518 w. granville,,5342040.0
953,harte,1556 e. 56th st.,,5350870.0
954,salazar,160 w. wendell,,5348310.0
955,burr,1621 w. wabansia,,5344090.0
958,burley,1630 w. barry,,5345475.0
959,prescott,1632 w. wrightwood,,5345505.0
960,moos,1711 n. california,,5344340.0
961,courtenay,1726 w. berteau,,5345790.0
963,talcott,1840 w. ohio,,5347130.0
964,mcauliffe,1841 n. springfield,,5344400.0
965,sayre lang acad,1850 n. newland,,5343351.0
966,pritzker,2009 w. schiller st.,,5344415.0
967,walsh,2015 s. peoria,,5347950.0
968,burbank,2035 n. mobile,,5343000.0
969,"armstrong , g.",2110 w. greenleaf,,5342150.0
970,nixon,2121 n. keeler,,5344375.0
971,crown,2128 s. st louis ave,,5341680.0
972,chappell,2135 w. foster,,5342390.0
973,mozart,2200 n. hamlin,,5344160.0
974,tilton,223 n. keeler av.,,5346746.0
975,pulaski,2230 w. mclean,,5344391.0
976,kanoon,2233 s. kedzie,,5341736.0
977,mitchell,2233 w. ohio st.,,5347655.0
978,goethe,2236 n. rockwell,,5344135.0
979,marconi,230 n. kolmar,,5346210.0
982,spry,2400 s. marshall bl,,5341700.0
983,ruiz,2410 s. leavitt,,5354825.0
984,parkman,245 w. 51st. st.,,5351739.0
985,sherwood,245 w. 57th st.,,5350829.0
986,haines,247 w. 23rd pl,,5349200.0
987,corkery,2510 s. kildare,,5341650.0
988,carroll-rosenwald br,2541 w. 80th st,,5359355.0
989,barbara vick early childhood & fam center,2554 w. 113th st,,5352671.0
990,little village,2620 s. lawndale,,5341880.0
991,"ward, j.",2701 s. shields,,5349050.0
992,budlong,2701 w. foster,,5342591.0
993,mccormick,2712 s. sawyer,,5357252.0
995,brentano,2723 n. fairfield,,5344100.0
996,schubert,2727 n. long,,5343080.0
998,whitney,2815 s. komensky,,5341560.0
999,hammond,2819 w. 21st place,,5354580.0
1000,barry,2828 n. kilbourn,,5343455.0
1002,calhoun north,2833 w. adams street,,5346940.0
1003,agassiz,2851 n. seminary,,5345725.0
1004,avondale,2945 n. sawyer,,5345244.0
1005,ortiz de dominguez,3000 s. lawndale ave,,5341600.0
1006,"davis, n.",3014 w. 39th pl,,5354540.0
1007,falconer,3020 n. lamon,,5343560.0
1009,healy,3040 s. parnell,,5349170.0
1010,pershing magnet,3113 s. rhodes,,5349272.0
1011,darwin,3116 w. belden,,5344110.0
1012,cleveland,3121 w. byron,,5345130.0
1013,jahn,3149 n. wolcott,,5345500.0
1015,hibbard,3244 w. ainslie,,5345191.0
1016,nettelhorst,3252 n. broadway,,5345810.0
1017,lowell,3320 w. hirsch,,5344300.0
1019,chicago academy,3400 n. austin,,5343885.0
1020,"everett , edward",3419 s. bell av.,,5354550.0
1021,reinberg,3425 n. major,,5343465.0
1022,"hampton, lionel",3434 w. 77th,,5354030.0
1023,dever,3436 n. osceola,,5343090.0
1024,audubon,3500 n. hoyne,,5345470.0
1025,casals,3501 w. potomac,,5344444.0
1026,murphy,3539 w. grace,,5345223.0
1027,burroughs,3542 s. washtenaw ave.,,5357226.0
1028,ericson,3600 west 5th ave,,5346660.0
1029,washington g.,3611 e. 114th st.,,5355010.0
